131216818	0,1,3,3,1,2,2,1,0,66,0,1,3,3,1,2,2,1,0,66,0,1,3,3,1,2,2,1,0,66,0,1,3,3,1,2,2,1,0,3,0,1,3,3,1,2,2,1,0,3,0,1,3,3,1,2,2,1,0,3,4,1,2,2,1,0,66,4,1,2,2,1,0,3,0,1,3,3,1,4,0,1,3,3,1,4,0,1,3,3,1,4,3,0,1,0,66,0,1,0,0,1,0,0,1,0
64986802	0,5,0,1,0,27,0,5,0,1,0,27,0,5,0,1,2,2,2,2,1,0,5,0,2,2,1,0,27,0,5,0
107003315	15,0,1,2,7,2,1,0,18,1,0,15,0,1,2,7,2,1,0,18,1,0,0,1,2,7,2,1,0,18,1,0,0,1,2,7,2,1,0,18,1,0,2,7,2,1,0,18,1,0,2,7,2,1,0,18,1,0,15,0,1,2,7,2,1,4,0,1,2,7,2,1,4,4,1,0,18,1,0,4,1,0,18,1,0,15,0,1,2,7,2,0,1,2,7,2,2,7,2,1,4,0,1,0,15,0,1,0
115195728	2,2,0,2,2,34,5,0,34,2,2,0,2,2,0,34,5
82671405	18,1,0,65,0,40,2,1,0,65,0,40,18,1,2
105455581	0,1,0,0,5,0,1,2,14,4,0,1,0,0,5,0,1,2,14,4,0,1,0,0,5,0,1,0,0,1,0,0,5,0,1,0,0,1,2,14,4,0,1,0
62637039	0,0,0,3,3,0,2,7,2,1,0,1,4,0,0,0,3,3,0,2,7,2,1,0,1,3,0,0,0,3,3,0,2,7,2,1,0,0,0,0,3,3,0,2,7,2,2,7,2,1,0,1,4,2,7,2,1,0,1,3,2,7,2,1,0,0,1,0,1,4,0,1,0,1,3,4,1,3
123759004	129,137,50
101365163	2,0,2,2,0,2,14,1,0,1,0,2,0,2,2,0,2,14,1,0,1,0,2,0,2,2,0,2,14,1,0,1,8,0,1,14,2,0,2,2,0,2,0,1,0,1,0,0,1,0,1,0,0,1,0,1,8,0,1,0,0,1,8,0,1,8
105802981	0,3,3,0,1,2,2,1,0,1,4,0,3,3,0,1,2,2,1,0,1,3,0,1,0,1,2,2,1,0,1,4,0,1,0,1,2,2,1,0,1,3,0,1,0,1,2,2,1,0,1,4,0,1,0,1,2,2,1,0,1,3,0,3,3,0,1,2,2,1,4,0,1,0,1,2,2,1,4,0,1,0,1,2,2,1,4,0,3,3,0,1,0,1,0,0,3,3,0,1,0,1,0,4,1,0,1,4,4,1,0,1,3,0,1,0,4,1,3
104167517	19,14,1,0,0,2,7,2,0,1,3,3,19,14,1,0,0,2,7,2,0,1,0,2,1,0,0,2,7,2,0,1,3,3,2,1,0,0,2,7,2,0,1,0,0,2,7,2,0,0,1,14,19,0,2,7,2,0,0,1,2,0,2,7,2,0,1,3,3,0,2,7,2,0,1,0,19,14,1,2,0,1,3,3
93094358	2,0,1,0,36,49,2,1,0,36,49,2,0,1,2
131465234	0,5,0,1,0,76,0,5,0,1,0,0,5,0,1,2,0,1,0,76,2,1,0,76,0,1,2
20741888	5,0,0,12,15
6907686	3,3,1,2,26,14,0,5,0,13,4,1,2,26,14,0,5,0,13,3,3,1,4
45795451	3,3,0,2,2,1,0,36,15,3,3,0,2,2,1,4,4,1,0,36,15
130175196	0,5,22,2,1,0,1,4,0,5,22,2,1,0,1,3,0,5,22,2,1,0,0,1,0,1,4,0,1,0,1,3,4,1,3
130725496	10,0,2,7,2,0,1,10,10,0,2,7,2,0,1,49,0,2,7,2,0,1,10,0,2,7,2,0,1,49,0,2,7,2,0,10,10,1,49
131544759	0,1,0,91,2,5,2,1,0,91,2,5,0,1,0,91,4,4,91,0,1,2,4,91,2,5,0,1,2
13737917	0,1,3,3,1,0,17,20,30,0,1,3,3,1,0,17,20,31,4,1,3,3,1,0,17,20,30,4,1,3,3,1,0,17,20,31,0,1,3,3,1,37,4,1,3,3,1,37,30,20,17,0,1,37,31,20,17,0,1,37,0,1,4,30,20,31
88616358	11,9,8,1,8,9,11,11,9,8,1,8,9,11,11,9,8,1,8,9,25,11,9,8,1,8,9,11,11,9,8,1,8,9,11,11,9,8,1,8,9,25,25,9,8,1,8,9,11,25,9,8,1,8,9,11,25,9,8,1,8,9,25,11,9,8,1,28,11,9,8,1,28,25,9,8,1,28,11,9,8,1,28,11,9,8,1,28,25,9,8,1,28,11,9,11,11,9,25,11,9,25,11,9,11,11,9,25,11,9,25
83485452	3,3,5,0,0,17,123,123,17,0,0,5,39,3,3,5,39
116604390	0,5,0,1,0,0,0,0,10,2,5,0,1,0,0,0,0,10,4,1,0,0,0,0,10,0,5,0,1,4,2,5,0,1,4,0,5,2
105840831	0,1,27,2,2,0,1,10,0,1,27,2,2,0,1,15,10,1,0,2,2,27,1,0,15,1,0,2,2,27,1,0,3,3,27,2,2,0,1,10,3,3,27,2,2,0,1,15,0,1,27,3,3,3,3,27,1,0,0,1,0,10,1,15
58102876	0,1,0,12,0,35,0,1,0,12,0,35,0,1,0
10976560	0,16,16,0,3,3,0,16,16,3,0,16,16,3,0,16,16,3,3,16,16,3,3,16,16,3,3,16,0,3,3,16,0,3,3,16,3,0,16,3
10798215	78,5,109,4,78,5,109,4,4,109,4
62718742	12,2,23,0,0,0,3
118647298	0,3,3,1,2,121,4,4,1,2,121,4,0,3,3,1,4
132080553	0,1,3,3,2,7,2,3,3,1,0,0,1,3,3,2,7,2,3,3,1,0,0,1,3,3,2,7,2,3,3,1,0,0,1,3,3,2,7,2,3,3,1,0,0,1,2,7,2,3,3,1,0,0,1,2,7,2,3,3,1,0,0,1,2,7,2,3,3,1,0,0,1,2,7,2,3,3,1,0,0,1,2,7,2,3,3,1,0,0,1,2,7,2,3,3,1,0,0,1,2,7,2,3,3,1,0,0,1,2,7,2,3,3,1,0,0,1,0,0,1,0,0,1,0
79862928	0,0,8,9,8,24,1,0,0,0,8,9,8,24,1,0,0,0,8,9,8,24,2,11,9,8,24,1,0,11,9,8,24,1,0,11,9,8,24,2,0,0,8,9,11,2,24,1,0,2,24,1,0,0,1,0
14086435	27,122,16,4,27,122,16,4,4,16,4
130999933	13,0,0,50,5,2,13,0,0,50,5,2,2,5,2
88129728	5,120,2,1,28,5,120,2,1,2,28,1,2
117275947	3,0,0,5,2,23,2
60884866	0,0,1,2,7,2,0,1,0,0,0,1,2,7,2,0,1,0,0,0,1,2,7,2,0,1,3,4,1,0,2,7,2,0,1,0,4,1,0,2,7,2,0,1,0,4,1,0,2,7,2,0,1,3,3,1,0,2,7,2,0,1,0,3,1,0,2,7,2,0,1,0,3,1,0,2,7,2,0,1,3,0,0,1,2,7,2,0,1,4,0,0,1,2,7,2,0,1,3,0,1,2,7,2,0,1,0,0,1,2,7,2,0,1,0,0,1,2,7,2,0,1,3,0,1,2,7,2,0,1,4,0,1,2,7,2,0,1,3,0,0,1,0,0,1,0,0,1,3,0,1,3,4,1,3
103715941	3,3,0,1,0,1,0,2,3,3,0,1,0,1,37,0,1,0,1,0,2,2,0,1,0,1,3,0,1,0,1,37,3,1,0,1,37,0,1,0,3,3,3,3,0,1,3,2,0,1,37,0,1,3
53702336	4,0,35,0,5,2
59534234	0,1,0,60,23,0,1,0,0,1,0,60,23,0,1,0,0,1,0,60,23,0,1,0,0,1,0,60,23,0,1,0,0,1,0,0,1,0
3018496	2,1,14,2,1,0,0,0,0,1,4,2,1,14,2,1,0,0,0,0,1,3,2,1,14,2,1,0,0,0,0,1,4,2,1,14,2,1,0,0,0,0,1,3,4,1,0,1,0,0,0,0,1,4,4,1,0,1,0,0,0,0,1,3,3,1,0,1,0,0,0,0,1,4,3,1,0,1,0,0,0,0,1,3,4,1,0,1,2,14,1,2,4,1,0,1,2,14,1,2,3,1,0,1,2,14,1,2,3,1,0,1,2,14,1,2,4,1,3,2,1,2,4,1,3
45089646	5,32,0,1,4,5,32,0,1,3,2,32,0,1,4,2,32,0,1,3,4,1,0,32,3,3,1,0,32,3,5,32,2,5,32,3,2,32,3,4,1,3
134433985	0,1,0,1,0,48,9,98,0,1,0,1,0,48,9,11,0,1,0,1,0,48,9,98,0,1,0,1,0,48,9,11,4,1,0,48,9,98,4,1,0,48,9,11,0,1,0,1,4,0,1,0,1,4,0,1,0,98,9,11
56617874	10,0,1,0,0,0,1,3,3,0,1,0,3,10,0,1,0,0,0,1,3,3,0,1,3,3,0,1,0,3,3,1,0,0,0,1,2,3,1,0,3,3,1,0,0,0,1,2,10,0,1,0,0,0,1,4,4,1,3,3,0,1,0,3,4,1,3,3,0,1,3,4,1,0,0,0,1,2,10,0,1,2,3,0,1,3
5467611	4,1,2,26,14,35,5,2,1,2,26,14,35,5,4,1,2
115022954	21,0,12,2,14,4
80118628	67,2,2,0,33,43
102471706	0,1,53,0,16,3,0,1,53,0,16,3,3,16,0,53,1,0,3,16,0,53,1,0,3,16,3,0,1,0
130981439	0,1,0,1,0,5,3,0,1,0,1,0,5,6,0,1,0,1,0,5,6,3,5,0,1,0,1,3,6,5,0,1,0,1,3,6,5,0,1,0,1,3,3,5,0,1,2,6,5,0,1,2,6,5,0,1,2,0,1,0,1,2,2,1,0,1,3,3,5,6,3,5,6,6,5,6,0,1,3
2747758	3,3,1,0,57,0,3,3,3,1,0,57,3,3,3,1,0,57,3,14,1,0,57,0,3,14,1,0,57,3,14,1,0,57,3,3,0,57,3,3,0,57,3,3,3,1,14,3,57,3
80509348	13,0,140,2,104,4
67789463	0,3,3,0,111,5,0,3,3,0,111,4,4,111,5
88988710	6,1,0,5,0,14,19,6,1,0,5,0,14,19,6,1,0,5,0,14,19,0,5,0,1,6,0,5,0,1,6,0,5,0,1,6,0,5,0,14,19,6,1,6,6,1,6,6,1,6
6485576	2,5,33,0,1,0,2,5,33,0,1,0,0,2,33,0,1,0,0,2,33,0,1,0,0,2,33,5,2,0,1,0
82029095	0,0,0,1,0,33,43,0,0,43,33,0,1,2,0,0,0,1,2
135189734	2,16,1,0,0,5,4,0,1,0,0,5,2,16,1,0,4
84671396	0,1,0,2,23,0,0,0,2,2,0,0,0,23,2,0,1,6,2,0,0,0,23,2,0,1,6,0,1,6,0,1,6,6,1,6
54048180	8,9,8,2,2,1,0,23,11,9,8,2,2,1,0,23,11,9,8,2,2,1,0,23,8,9,8,2,2,1,4,11,9,8,2,2,1,4,11,9,8,2,2,1,4,4,1,0,23,8,9,11,8,9,11,11,9,11
55218934	13,0,5,3,3,39,0,5,3,3,39,0,5,0,13
533441	0,1,10,0,1,2,2,1,0,10,1,0,0,1,10,0,1,2,2,1,0,10,1,0,0,1,10,0,1,2,2,1,0,10,1,0,0,1,10,0,1,2,2,1,0,10,1,0,0,1,10,0,1,2,2,1,0,13,13,0,1,2,2,1,0,10,1,0,13,0,1,2,2,1,0,10,1,0,13,0,1,2,2,1,0,10,1,0,13,0,1,2,2,1,0,13,0,1,10,0,1,0,13,13,0,1,0,10,1,0,0,1,10,0,1,0,13,0,1,10,0,1,0,13,0,1,0,0,1,0
57039710	3,3,1,0,0,0,1,0,1,3,3,2,4,1,0,0,0,1,0,1,3,3,2,3,3,1,0,0,0,1,0,1,4,4,1,0,0,0,1,0,1,4,0,0,1,0,0,0,1,3,3,0,0,1,0,0,0,1,4,0,0,1,0,1,3,3,2,0,0,1,0,1,4,4,1,3,3,2,4,1,3,3
115130764	13,0,2,2,5,143,4
124130833	0,0,0,2,2,1,0,1,0,1,0,3,0,0,0,2,2,1,0,1,0,1,0,0,0,0,2,2,1,0,1,0,1,0,0,0,0,2,2,1,0,1,3,4,1,0,1,0,1,0,3,4,1,0,1,0,1,0,4,1,0,1,0,1,0,0,0,0,2,2,1,4,3,0,1,0,1,3,0,1,0,1,3,0,1,0,1,3,4,1,0,1,3,0,1,0,3,0,1,0,3,0,1,0
43114570	0,1,0,0,1,0,50,15,0,1,0,0,1,0,50,15,0,1,0,0,1,2,0,1,0,0,1,2,15,50,0,1,2,0,1,0
21591885	0,10,0,1,0,5,2,2,1,4,0,10,0,1,0,5,2,2,1,0,0,1,0,5,2,2,1,4,0,1,0,5,2,2,1,0,0,10,0,1,0,4,1,0
59306210	2,60,0,12,28,60,0,12,2,60,28
62202498	0,23,0,87,2,2,23,0,87,2,0,23,0,87,2,0,23,2,0,23,0,2,23,0
17766637	0,1,2,7,2,0,0,0,0,8,0,1,2,7,2,0,0,0,0,8,8,0,0,0,0,2,7,2,1,0,8,0,0,0,0,2,7,2,1,0,0,1,2,7,2,1,0,0,1,2,7,2,1,0,0,1,2,7,2,1,0,0,1,2,7,2,1,0,0,1,0,0,1,0
106735262	0,1,8,9,8,0,10,27,2,0,1,8,9,8,0,10,27,2,11,9,8,0,10,27,2,11,9,8,0,10,27,2,0,1,8,9,11,0,1,8,9,11,0,1,8,9,11,0,1,8,9,11,11,9,11,0,1,0
61939011	0,3,3,0,0,1,0,1,3,3,0,0,3,3,0,0,1,0,1,4,0,3,3,1,0,1,2,2,0,3,3,0,0,1,2,2,0,1,0,1,3,3,0,0,3,3,0,0,1,0,4,1,0,1,2,2,0,1,0,1,4,4,1,3,3,0,0,1,2,2
80652519	13,0,0,2,7,2,59,2,18,2,7,2,0,0,13,18,2,7,2,59,2
90186228	0,3,3,1,0,0,5,0,13,0,3,3,1,0,0,5,0,4,1,0,0,5,0,13,4,1,0,0,5,0,0,3,3,1,4,13,0,5,0
43133489	6,1,0,0,1,2,2,0,0,15,6,1,0,0,1,2,2,0,0,15,6,1,0,0,1,2,2,0,0,15,4,1,2,2,0,0,15,4,1,0,0,1,6,4,1,0,0,1,6,4,1,0,0,1,6,6,1,6,6,1,6,6,1,6
81535567	0,5,0,40,2,6,5,0,40,2,0,5,6
130102414	6,1,0,12,0,13,6,1,0,12,0,13,2,12,0,1,6,2,12,0,1,6,6,1,0,12,15,6,1,0,12,15,2,12,0,13,13,0,12,15,2,12,15,6,1,6
129647181	0,5,8,9,25,25,0,5,8,9,11,0,5,8,9,11,11,9,25,25,11,9,25,25,11,9,11
82506532	41,0,2,2,1,2,2,5,0,2,4,1,2,2,5,0,2,41,0,2,2,1,4
96618941	2,0,59,0,33,2,0,59,0,33,2,0,59,0,2
103093186	0,0,5,0,10,1,0,1,2,2,0,0,5,0,10,1,0,1,0,0,0,5,0,10,1,0,0,1,0,1,2,2,0,1,0,1,0,0,1,2,2
82396955	0,23,0,1,0,22,0,4,4,1,0,22,0,4,0,23,0,1,4
81373046	3,3,5,0,1,2,2,0,0,41,0,1,2,2,0,0,41,0,1,0,5,3,3
67117651	0,1,3,3,1,0,5,22,0,1,3,3,1,0,5,22,0,1,3,3,1,4,0,1,3,3,1,4,4,1,0,5,22,0,1,0
110735205	0,0,1,2,2,43,33,0,4,1,2,2,43,33,0,0,0,1,4
5152151	112,2,2,1,0,0,15,112,2,2,1,4,4,1,0,0,15
68415404	0,0,114,0,5,4,114,0,5,0,0,114,4
90747408	0,8,8,0,10,1,0,1,6,0,8,8,0,10,1,0,1,6,0,8,8,0,10,1,0,1,6,0,8,8,0,10,1,15,6,1,0,1,15,6,1,0,1,15,6,1,0,1,15,6,1,6,6,1,6,6,1,6
81285197	3,3,5,0,1,28,3,3,5,0,1,2,6,5,0,1,28,6,5,0,1,2,28,1,0,5,6,2,1,0,5,6,3,3,5,6,3,3,5,6,6,5,6,28,1,2
130937619	15,0,5,17,20,30,15,0,5,17,20,31,0,5,17,20,30,0,5,17,20,31,6,5,17,20,30,6,5,17,20,31,0,5,0,15,6,5,0,15,0,5,6,30,20,31
121000759	2,115,5,3,3,4,115,5,3,3,2,115,4
89672065	0,1,0,2,68,0,5,3,1,0,2,68,0,5,0,1,3
129999050	2,2,1,0,5,6,2,2,1,0,5,6,2,2,1,0,5,3,3,0,1,0,5,6,3,0,1,0,5,6,3,0,1,0,5,3,2,2,1,0,3,6,5,6,6,5,3,6,5,3
130636913	4,1,0,5,2,63,3,1,0,5,2,63,0,5,0,1,4,0,5,0,1,3,0,5,2,63,4,1,3
87721116	2,63,40,15,2,63,40,15,15,40,15
67166489	0,5,138,16
80605027	6,1,0,1,35,0,18,6,1,0,1,35,0,18,2,2,1,0,1,6,2,2,1,0,1,6,2,2,1,35,0,18,6,1,6
82029062	0,43,33,0,1,0,1,0,0,43,33,0,1,0,1,0,0,43,33,0,1,2,0,1,0,1,2,0,1,0,1,2,0,1,0
79193895	0,1,2,2,5,0,1,2,2,13,4,1,2,2,5,0,1,2,2,13,0,1,2,2,5,0,1,4,4,1,2,2,5,0,1,4,4,1,2,2,13,0,1,4
79949597	0,52,1,0,0,1,3,3,3,3,1,0,0,1,0,2,0,52,1,0,0,1,4,4,1,0,0,1,0,2,0,52,1,0,2,4,1,3,3
20056792	0,0,0,3,3,1,3,3,0,8,8,13,0,1,3,3,0,8,8,13,0,0,0,3,3,1,0
53973687	66,0,3,3,0,1,15,66,0,3,3,0,1,15,66,0,3,3,0,1,15,15,1,15,15,1,15,15,1,15
116839585	0,36,0,1,0,0,1,0,0,36,0,1,0,0,1,0,0,36,0,1,0,0,1,2,0,1,0,0,1,6,0,1,0,0,1,6,0,1,0,0,1,6,0,1,0,0,1,6,2,1,0,0,1,6,2,1,0,0,1,6,0,36,0,1,6,0,36,0,1,6,0,1,0,0,1,2,0,1,2,6,1,6
112629394	0,1,0,16,2,1,3,3,0,3,3,0,3,3,1,2,16,0,1,3,0,1,0,16,2,1,4,4,1,2,16,0,1,3,4,1,3,3,0,3,0,1,3
68167661	0,0,1,0,74,5,0,0,1,0,74,5,0,1,0,74,5,0,0,1,0,0,0,0,1,0,0,1,0,0
96619114	0,40,0,22,0,1,4,0,40,0,22,0,1,3,4,1,3
68503461	6,1,0,12,74,2,6,1,0,12,74,2,6,1,0,12,74,2,6,1,6,6,1,6,6,1,6
103228636	3,3,0,1,3,3,0,37,2,0,1,3,3,0,37,3,3,0,1,0,2
64614458	0,0,2,2,1,0,0,8,8,1,0,0,0,0,2,2,1,0,0,8,8,1,0,0,1,0,0,8,8,1,0,0,0,1,0,0,8,8,1,0,0,0,2,2,1,0,0,1,0,0
12478786	0,75,0,5,4,75,0,5,2,75,0,5,0,75,4,0,75,2,4,75,2
54263992	0,5,21,1,0,0,5,21,1,0,0,21,1,0,0,21,1,0,0,1,21,0,0,1,21,0,0,21,5,0,0,5,21,0,0,21,0,0,1,0
129778236	0,1,0,81,17,5,0,1,0,81,17,5,0,1,0,81,14,0,1,0,81,14,14,81,17,5,0,1,0
7560502	13,0,5,3,3,39,4
86233441	13,0,1,0,5,3,13,0,1,0,5,3,24,1,0,5,3,24,1,0,5,3,24,1,0,13,3,5,3
25001214	0,1,3,3,1,2,21,6,0,1,3,3,1,2,21,6,0,1,3,3,1,2,21,6,0,1,3,3,1,4,0,1,3,3,1,4,0,1,3,3,1,4,4,1,2,21,6,0,1,0,0,1,0,0,1,0
68734131	0,3,3,1,0,0,16,0,6,0,3,3,1,0,0,16,4,4,1,0,0,16,0,6,4,1,0,0,16,4,0,3,3,1,4,4,16,0,6
78861079	0,1,3,3,0,0,1,2,2,0,0,3,3,0,1,3,3,0,0,1,2,2,0,0,3,3,0,1,3,3,0,0,1,4,0,1,3,3,0,0,1,4,4,1,2,2,0,0,3,3,0,1,0
61930896	0,0,2,2,1,0,3,3,1,0,0,0,0,1,3,3,0,1,0,1,4,0,0,1,3,3,0,1,0,1,3,0,0,2,2,1,0,3,3,1,0,0,1,3,3,0,1,0,1,4,0,1,3,3,0,1,0,1,3,0,0,2,2,1,0,1,4,0,0,2,2,1,0,1,3,0,1,0,0,4,1,3
130019693	0,1,3,3,1,2,2,67,0,3,0,1,3,3,1,2,2,67,0,3,0,1,3,3,1,2,2,67,0,3,4,1,2,2,67,0,3,0,1,3,3,1,4,0,1,3,3,1,4,0,1,3,3,1,4,0,1,0,0,1,0,0,1,0
114941380	0,3,3,1,0,2,2,1,0,1,0,0,3,3,1,0,2,2,1,0,1,0,0,3,3,1,0,2,2,1,0,1,3,0,1,0,2,2,1,0,1,0,0,1,0,2,2,1,0,1,0,0,1,0,2,2,1,0,1,3,0,1,0,2,2,1,0,1,0,0,1,0,2,2,1,0,1,0,0,1,0,2,2,1,0,1,3,0,3,3,1,0,2,2,1,0,0,1,0,2,2,1,0,0,1,0,2,2,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,3,0,3,3,1,0,0,3,3,1,0,0,1,0,0,1,0,0,1,3,0,1,3
136765404	2,0,23,0,5,3,2,23,0,5,3,2,23,0,2
117292203	0,5,0,0,3,19,15,5,0,0,3,19,6,5,0,0,3,19,0,5,15,0,5,6,15,5,6
21508306	13,0,1,3,3,5,78,0,1,3,3,5,78,0,1,0,13
2744881	0,5,3,3,1,0,58,0,5,3,3,1,4,4,1,0,58
131450234	0,5,0,0,1,0,13,13,0,1,0,0,5,3,13,0,1,0,0,5,0,0,5,0,0,1,0,0,5,0,0,1,0,0,1,0,0,5,3,0,1,0,0,5,0,0,1,0,0,5,3,0,1,0,0,5,0,0,1,0,13,0,1,0,13,0,5,3,0,5,0,3,5,0,0,1,0
82722000	3,3,0,1,0,2,19,3,0,1,6,3,3,0,1,0,2,19,3,0,1,6,3,3,0,1,0,2,19,3,0,1,6,6,1,0,3,19,2,0,1,3,6,1,0,3,19,2,0,1,3,6,1,0,3,19,2,0,1,3,3,3,0,1,3,6,1,6,6,1,6,6,1,6
118840029	30,20,17,12,0,1,6,30,20,17,12,0,1,6,31,20,17,12,0,1,6,31,20,17,12,0,1,6,0,12,17,20,30,0,12,17,20,31,0,12,0,1,6,0,12,0,1,6,30,20,17,12,2,31,20,17,12,2,6,1,0,12,2,6,1,0,12,2,0,12,2,30,20,31,6,1,6
1506539	0,5,2,25,9,11,0,5,2,25,9,11,0,5,2,25,9,8,6,5,2,25,9,11,6,5,2,25,9,11,6,5,2,25,9,8,11,9,11,11,9,8,11,9,8,0,5,6
134513578	13,0,5,2,104,19
137201146	0,5,95,0,1,10,3,0,5,95,0,1,0,4,3,10,1,0,4
115106751	0,2,22,5,0,0,1,0,0,2,22,5,0,0,1,3,0,1,3
105892298	3,3,0,0,1,0,2,2,0,1,3,3,3,3,0,0,1,0,2,2,0,1,4,0,1,0,2,2,0,1,3,3,0,1,0,2,2,0,1,3,3,0,1,0,2,2,0,1,4,0,1,0,2,2,0,1,4,0,1,0,0,3,3,0,1,0,0,3,3,4,1,3,3,0,1,0
84118380	0,0,1,0,5,0,1,0,2,0,0,1,0,5,0,1,18,4,1,0,5,0,1,0,2,4,1,0,5,0,1,18,2,0,1,18,0,0,1,4
23049646	2,7,26,2,1,2,7,2,1,2,26,7,2,2,7,26,2,1,2,7,2,1,2,26,7,2,2,7,26,2,1,2,7,2,1,2,26,7,2,2,7,26,2,1,2,7,2,1,2,26,7,2,2,7,26,2,1,2,7,2,1,4,2,7,26,2,1,2,7,2,1,4,4,1,2,7,2,1,2,26,7,2,4,1,2,7,2,1,2,26,7,2,2,7,26,2,1,2,7,2,2,7,26,2,1,2,7,2,2,7,2,1,2,26,7,2,2,7,2,1,2,26,7,2,4,1,2,7,2,1,4,2,7,26,2,1,4,2,7,26,2,1,4,4,1,2,26,7,2,4,1,2,26,7,2,4,1,2,7,2,2,7,2,1,4,2,7,2,2,7,2
115022801	0,58,3,3,5,0,4
82067238	0,0,2,44,5,2,0,0,2,44,0,0,0,0,44,5,2
119001116	0,0,1,0,5,0,1,4,0,0,1,0,5,0,1,3,4,1,0,5,0,1,4,4,1,0,5,0,1,3,0,0,1,0,5,0,13,4,1,0,5,0,13,4,1,0,5,0,13,3,1,0,5,0,13,0,0,1,4,4,1,3
3845263	5,0,2,2,0,136,2
62899353	4,1,0,1,8,8,80,2,1,0,1,8,8,80,0,0,1,0,1,4,0,0,1,0,1,2,0,0,1,8,8,80,4,1,2
80594169	48,0,1,2,2,0,1,4,48,0,1,2,2,0,1,3,4,1,2,2,0,1,4,4,1,2,2,0,1,3,48,0,1,4,4,1,3
116080692	0,0,0,1,2,2,12,0,13,0,1,2,2,12,0,13,0,1,2,2,12,0,13,0,0,0,1,0,0,0,0,1,0,0,1,0
131466908	0,5,0,0,1,0,13,3,5,0,0,1,0,13,0,5,0,0,1,0,13,0,5,0,0,1,0,13,0,5,0,0,1,0,3,5,0,0,1,0,0,5,0,0,1,0,0,5,0,0,1,0,0,5,3,0,5,0,0,5,0,3,5,0,3,5,0,0,5,0,0,1,0,13
81038822	0,1,0,2,2,0,52,9,11,0,1,0,2,2,0,52,9,11,10,1,0,2,2,0,52,9,11,10,1,0,2,2,0,52,9,11,0,1,10,11,9,11
127016200	0,1,0,1,2,16,0,3,8,1,0,1,2,16,0,3,0,16,2,1,0,1,0,0,16,2,1,0,1,8,4,1,2,16,0,3,0,16,2,1,4,4,1,0,1,0,4,1,0,1,8,0,16,0,3,0,1,8
68265489	2,46,5,3,3,10,46,5,3,3,4,46,5,3,3,2,46,10,2,46,4,10,46,4
66004861	0,3,3,0,1,0,2,2,0,27,3,3,27,0,2,2,0,1,3,0,3,3,0,1,3
129322769	0,1,0,45,1,0,0,1,0,45,1,0,0,1,0,45,1,0,0,1,0,45,1,0,0,1,0,45,5,2,0,1,0,45,5,2,0,1,45,5,2,0,1,45,5,2,0,1,0,0,1,0
114447524	0,0,2,7,2,0,1,0,1,0,0,0,2,7,2,0,1,0,1,0,3,0,2,7,2,0,1,0,1,0,3,0,2,7,2,0,1,0,1,0,0,0,2,7,2,0,1,0,0,0,2,7,2,0,1,3,3,0,2,7,2,0,1,0,3,0,2,7,2,0,1,3,0,0,2,7,2,0,3,0,1,0,1,0,0,1,0,1,0,0,1,0,1,3,0,1,0,1,3,0,1,3,0,1,0
137450763	47,2,22,12
103936733	0,47,2,0,1,0,3,3,0,47,2,0,1,0,3,3,0,47,2,0,1,3,0,47,2,0,1,3,3,3,0,1,3,0,47,0
64565301	12,0,1,0,0,0,1,6,12,0,1,0,0,0,1,6,12,0,1,0,0,0,1,6,4,1,0,0,0,1,6,4,1,0,0,0,1,6,4,1,0,0,0,1,6,12,0,1,4,6,1,6,6,1,6,6,1,6
90167740	10,8,9,8,2,71,4,10,8,9,8,2,71,4,11,9,8,2,71,4,11,9,8,2,71,4,11,9,8,2,71,4,11,9,8,2,71,4,10,8,9,11,10,8,9,11,11,9,11,4,71,4
107000905	0,5,0,1,0,18,1,0,0,5,0,1,0,18,1,0,0,1,18,0,1,0,5,0,0,1,18,0,1,0,5,0,0,1,18,0,1,2,0,1,18,0,1,2,0,5,0,1,2,2,1,0,5,0,0,5,0,0,1,0
87816392	0,2,2,0,1,3,3,1,3,3,1,0,0,2,2,0,1,3,3,1,3,3,1,0,0,2,2,0,1,3,3,1,3,3,1,0,4,1,3,3,1,3,3,1,0,4,1,3,3,1,3,3,1,0,4,1,3,3,1,3,3,1,0,0,2,2,0,1,3,3,1,4,4,1,3,3,1,0,4,1,3,3,1,0,4,1,3,3,1,0,4,1,3,3,1,4,0,2,2,0,1,4,0,1,0,0,1,0,0,1,0
63392410	0,1,2,7,2,79,2,0,1,2,7,2,79,2,0,1,2,7,2,0,15,0,1,2,7,2,0,15,15,0,2,7,2,79,2,0,1,0
61394777	0,5,0,23,17,20,30,0,5,0,23,17,20,31,30,20,31
64282154	0,0,5,0,16,0,0,0,5,0,16,0,0,16,0
131020478	0,8,9,8,0,56,0,0,8,9,8,0,56,0,11,9,8,0,56,0,11,9,8,0,56,0,0,8,9,11,0,56,0
101768873	0,1,0,127,2,5,0,1,0,127,2,5,0,1,0
45094694	0,0,23,2,2,1,4,0,0,23,2,2,1,0,4,1,2,2,23,43,0,1,2,2,23,43,0,0,23,43,4,1,0
115394011	0,1,2,61,0,8,9,11,0,1,2,61,0,8,9,11,0,1,2,61,0,8,9,8,0,1,2,61,0,8,9,11,0,1,2,61,0,8,9,11,0,1,2,61,0,8,9,8,11,9,11,11,9,8,11,9,8,0,1,0
